Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.0036301943473517895,-0.030188381671905518,0.003568254644051194,-0.029004424810409546,-0.028344573453068733,0.0052856504917144775,0.009904775768518448,0.012088810093700886,-0.025639142841100693,-0.02833077870309353,0.5370595455169678,0.0008930172771215439,0.0015444975579157472,0.0011487137526273727,6.42758677713573e-05,0.008228456601500511,0.009391570463776588,0.011671776883304119,0.00559353269636631,-0.028676163405179977
0.003630485851317644,-0.03017869032919407,0.0035766030196100473,-0.029022250324487686,-0.028333300724625587,0.005291661713272333,0.009871198795735836,0.012055658735334873,-0.025612633675336838,-0.02831042930483818,0.5388171672821045,0.0008607101626694202,0.0015174533473327756,0.0011402508243918419,5.860358942300081e-05,0.008239091373980045,0.00937974639236927,0.011686737649142742,0.0055921729654073715,-0.028653932735323906
0.003629885148257017,-0.030188292264938354,0.003565866267308593,-0.029000909999012947,-0.028345143422484398,0.005283727776259184,0.009909471496939659,0.012094089761376381,-0.02564050257205963,-0.028332974761724472,0.5367440581321716,0.0008983290754258633,0.001548310392536223,0.0011499570682644844,6.529438542202115e-05,0.008226679638028145,0.009392481297254562,0.01166929304599762,0.00559326121583581,-0.02867802418768406
0.0036301538348197937,-0.03018890880048275,0.0035676369443535805,-0.029003314673900604,-0.028345193713903427,0.005285157822072506,0.009906969964504242,0.012090865522623062,-0.025640539824962616,-0.028331952169537544,0.5369455814361572,0.0008951262570917606,0.0015460903523489833,0.0011491980403661728,6.471486994996667e-05,0.008227789774537086,0.00939230713993311,0.011670833453536034,0.005593577399849892,-0.02867741324007511
0.0036302474327385426,-0.03018413670361042,0.003571591107174754,-0.029011787846684456,-0.028339602053165436,0.0052879573777318,0.009890458546578884,0.012075020931661129,-0.025627415627241135,-0.028322044759988785,0.5377854108810425,0.0008796476759016514,0.0015333904884755611,0.0011452184990048409,6.182596553117037e-05,0.008232895284891129,0.009386423975229263,0.011678040958940983,0.005592898465692997,-0.028666438534855843
0.0036297785118222237,-0.03019000217318535,0.003563679987564683,-0.02899675816297531,-0.028347399085760117,0.0052820611745119095,0.009917102754116058,0.012101858854293823,-0.025645792484283447,-0.028337223455309868,0.5363327860832214,0.0009056967683136463,0.0015542280161753297,0.0011518942192196846,6.670528091490269e-05,0.008224359713494778,0.009394911117851734,0.011665867641568184,0.00559339951723814,-0.02868233062326908
0.0036301659420132637,-0.030186042189598083,0.003569589927792549,-0.02900768630206585,-0.02834201231598854,0.005286565516144037,0.009897878393530846,0.012082472443580627,-0.025633065029978752,-0.02832653373479843,0.5373892784118652,0.000886810477823019,0.0015393233625218272,0.0011471547186374664,6.30600843578577e-05,0.008230503648519516,0.009388945065438747,0.011674703098833561,0.005593154113739729,-0.028671253472566605
0.0036299051716923714,-0.030190210789442062,0.0035645777825266123,-0.02899801731109619,-0.02834726683795452,0.0052827331237494946,0.009915654547512531,0.012099891901016235,-0.02564539760351181,-0.028336500748991966,0.5364437699317932,0.0009039090946316719,0.001552930916659534,0.0011513922363519669,6.639916682615876e-05,0.008224951103329659,0.009394721128046513,0.011666722595691681,0.005593481473624706,-0.02868184633553028
0.0036303671076893806,-0.030186764895915985,0.003570836503058672,-0.029009312391281128,-0.02834232524037361,0.005287617444992065,0.009896598756313324,0.012080419808626175,-0.025633834302425385,-0.02832615375518799,0.5375202894210815,0.0008848779834806919,0.0015378256794065237,0.001146518625319004,6.284809205681086e-05,0.008231133222579956,0.009389027021825314,0.011675610207021236,0.005593536421656609,-0.028671499341726303
0.0036300159990787506,-0.03018883243203163,0.0035665107425302267,-0.029001589864492416,-0.028345465660095215,0.005284262355417013,0.009909166023135185,0.012093453668057919,-0.025641215965151787,-0.028333034366369247,0.5367916822433472,0.0008976776152849197,0.0015479844296351075,0.0011498872190713882,6.51407171972096e-05,0.008226945996284485,0.009392743930220604,0.011669646948575974,0.005593416281044483,-0.028678247705101967
0.0036301841028034687,-0.030185645446181297,0.003570433473214507,-0.029009347781538963,-0.028341349214315414,0.005287160165607929,0.009895408526062965,0.012079672887921333,-0.025631552562117577,-0.028325067833065987,0.5375367999076843,0.0008843438699841499,0.0015370500041171908,0.0011463835835456848,6.2790815718472e-05,0.008231323212385178,0.009388208389282227,0.011675870977342129,0.005593184381723404,-0.028669994324445724
0.003630116581916809,-0.030189327895641327,0.0035667645279318094,-0.029001686722040176,-0.02834584377706051,0.00528447050601244,0.00990960095077753,0.012093590572476387,-0.025642095133662224,-0.02833336591720581,0.5367936491966248,0.0008977586403489113,0.0015482321614399552,0.0011499254032969475,6.515253335237503e-05,0.008226938545703888,0.009393067099153996,0.011669601313769817,0.005593517795205116,-0.028678754344582558
0.0036302367225289345,-0.030184291303157806,0.0035716479178518057,-0.029012005776166916,-0.02833963930606842,0.005288036074489355,0.009890453889966011,0.012074869126081467,-0.0256274975836277,-0.02832203358411789,0.5377928018569946,0.0008796853944659233,0.0015331554459407926,0.0011451216414570808,6.194243906065822e-05,0.008232885971665382,0.009386476129293442,0.011678095906972885,0.005592982284724712,-0.028666598722338676
0.0036298995837569237,-0.030187999829649925,0.003566509345546365,-0.029001977294683456,-0.02834472805261612,0.005284227430820465,0.009907606989145279,0.012092269957065582,-0.025639507919549942,-0.028332047164440155,0.5368484258651733,0.0008964692242443562,0.001546892337501049,0.0011494718492031097,6.497884169220924e-05,0.008227253332734108,0.009391963481903076,0.011670103296637535,0.0055933259427547455,-0.02867712453007698
0.003629839513450861,-0.030189748853445053,0.0035643267910927534,-0.028997784480452538,-0.02834690734744072,0.00528247095644474,0.009915377013385296,0.01209983415901661,-0.025644570589065552,-0.028336254879832268,0.5364346504211426,0.0009039011783897877,0.0015529183438047767,0.0011514369398355484,6.632506847381592e-05,0.008224902674555779,0.009394464083015919,0.011666716076433659,0.005593335255980492,-0.028681360185146332
0.0036299489438533783,-0.030188102275133133,0.0035669796634465456,-0.02900267019867897,-0.028344688937067986,0.005284626968204975,0.009906768798828125,0.01209128089249134,-0.02563941851258278,-0.02833169512450695,0.5369080901145935,0.000895514152944088,0.0015461737057194114,0.0011492054909467697,6.482645403593779e-05,0.008227601647377014,0.009391875006258488,0.011670553125441074,0.005593391600996256,-0.02867690846323967
0.0036299191415309906,-0.03018919937312603,0.003565358929336071,-0.02899961546063423,-0.028346145525574684,0.0052833594381809235,0.009912239387631416,0.012096628546714783,-0.025642815977334976,-0.028334595263004303,0.5366122722625732,0.0009008077904582024,0.0015503827016800642,0.0011505931615829468,6.574956933036447e-05,0.008225916884839535,0.009393494576215744,0.011668149381875992,0.005593365523964167,-0.02867981046438217
0.00362984137609601,-0.030187051743268967,0.0035670401994138956,-0.029003458097577095,-0.028343627229332924,0.0052846334874629974,0.009904619306325912,0.012089449912309647,-0.025636978447437286,-0.028330249711871147,0.5369901657104492,0.000893905758857727,0.0015445309691131115,0.0011487631127238274,6.456213304772973e-05,0.00822809524834156,0.009390898048877716,0.011671362444758415,0.005593225825577974,-0.028675220906734467
0.003630551043897867,-0.03017553687095642,0.003579625627025962,-0.029028598219156265,-0.02832956612110138,0.005294064059853554,0.009859530255198479,0.012044199742376804,-0.025603625923395157,-0.028303444385528564,0.5394337773323059,0.0008494076319038868,0.0015081173041835427,0.00113748200237751,5.6555087212473154e-05,0.008242880925536156,0.00937584973871708,0.01169215701520443,0.0055916160345077515,-0.028646033257246017
0.003630304243415594,-0.030174734070897102,0.0035785099025815725,-0.029027385637164116,-0.02832903154194355,0.005293128080666065,0.009860342368483543,0.012045585550367832,-0.025602374225854874,-0.028303373605012894,0.5393322110176086,0.0008510067127645016,0.0015089437365531921,0.0011378992348909378,5.681946640834212e-05,0.008242407813668251,0.009375580586493015,0.011691535823047161,0.00559124443680048,-0.028645509853959084
0.003629957791417837,-0.03019009158015251,0.0035651761572808027,-0.02899899333715439,-0.028346916660666466,0.005283163860440254,0.00991426594555378,0.01209811121225357,-0.025644682347774506,-0.028335697948932648,0.5365352034568787,0.0009023980237543583,0.0015516362618654966,0.0011509060859680176,6.621034117415547e-05,0.008225401863455772,0.009394344873726368,0.011667449027299881,0.0055935438722372055,-0.028681231662631035
0.003630467690527439,-0.030178692191839218,0.0035762563347816467,-0.02902170643210411,-0.028333447873592377,0.005291443783789873,0.009871920570731163,0.012056605890393257,-0.025612937286496162,-0.02831089496612549,0.5387659668922424,0.0008615516126155853,0.0015180966584011912,0.0011405153200030327,5.864346167072654e-05,0.008238755166530609,0.009379851631820202,0.011686379089951515,0.005592166446149349,-0.02865421399474144
0.003629959188401699,-0.03019026666879654,0.003565071616321802,-0.028998756781220436,-0.028347134590148926,0.005283105652779341,0.009914710186421871,0.012098586186766624,-0.02564512938261032,-0.028336042538285255,0.5365117788314819,0.0009027961641550064,0.0015520453453063965,0.00115102156996727,6.626080721616745e-05,0.008225277066230774,0.009394589811563492,0.011667213402688503,0.005593563430011272,-0.028681624680757523
0.0036299224011600018,-0.030190221965312958,0.0035647221375256777,-0.028998207300901413,-0.02834722027182579,0.005282836500555277,0.009915390983223915,0.012099460698664188,-0.025645388290286064,-0.028336353600025177,0.5364634394645691,0.0009035831317305565,0.001552671194076538,0.0011512842029333115,6.637605838477612e-05,0.008225031197071075,0.009394675493240356,0.011666853912174702,0.005593501031398773,-0.028681816533207893
